http://informer.gismeteo.ru/xml/27786_1.xml
Описание формата:
TOWN  информация о пункте прогнозирования:
  index   уникальный пятизначный код города
  sname   закодированное название города
  latitude  широта в целых градусах
 longitude  долгота в целых градусах
FORECAST  информация о сроке прогнозирования:
  day, month, year  дата, на которую составлен прогноз в данном блоке
  hour  местное время, на которое составлен прогноз
  tod   время суток, для которого составлен прогноз: 0 - ночь 1 - утро, 2 - день, 3 - вечер
  weekday   день недели, 1 - воскресенье, 2 - понедельник, и т.д.
  predict   заблаговременность прогноза в часах
PHENOMENA   атмосферные явления:
  cloudiness  облачность по градациям:  0 - ясно, 1- малооблачно, 2 - облачно, 3 - пасмурно
  precipitation   тип осадков: 4 - дождь, 5 - ливень, 6,7 – снег, 8 - гроза, 9 - нет данных, 10 - без осадков
  rpower  интенсивность осадков, если они есть. 0 - возможен дождь/снег, 1 - дождь/снег
  spower  вероятность грозы, если прогнозируется: 0 - возможна гроза, 1 - гроза
PRESSURE  атмосферное давление, в мм.рт.ст.
TEMPERATURE   температура воздуха, в градусах Цельсия
WIND  приземный ветер
  min, max  минимальное и максимальное значения средней скорости ветра, без порывов
  direction   направление ветра в румбах, 0 - северный, 1 - северо-восточный,  и т.д.
RELWET  относительная влажность воздуха, в %
HEAT  комфорт - температура воздуха по ощущению одетого по сезону человека, выходящего на улицу
  
  
